TOTAL_AMOUNT;TIME_BUCKET;PRODUCT_CATEGORY;PRODUCT_TYPE;PRODUCT_DETAIL;STORE_LOCATION
937.50;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Lower Manhattan
1080.00;Afternoon;Tea;Brewed herbal tea;Lemon Grass Rg;Astoria
1035.00;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Lower Manhattan
825.00;Afternoon;Tea;Brewed herbal tea;Peppermint Lg;Hell's Kitchen
932.50;Afternoon;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Hell's Kitchen
715.00;Afternoon;Bakery;Biscotti;Hazelnut Biscotti;Astoria
750.00;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Hell's Kitchen
738.00;Afternoon;Tea;Brewed Chai tea;Traditional Blend Chai Lg;Lower Manhattan
1140.00;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Rg;Hell's Kitchen
562.25;Afternoon;Bakery;Biscotti;Hazelnut Biscotti;Lower Manhattan
843.75;Afternoon;Bakery;Scone;Jumbo Savory Scone;Astoria
1068.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Lg;Astoria
872.50;Afternoon;Tea;Brewed herbal tea;Peppermint Rg;Lower Manhattan
710.50;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Hell's Kitchen
1107.50;Afternoon;Tea;Brewed Black tea;Earl Grey Rg;Astoria
1038.75;Afternoon;Coffee;Barista Espresso;Cappuccino;Lower Manhattan
809.60;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Sm;Lower Manhattan
739.50;Afternoon;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Lower Manhattan
1110.00;Afternoon;Tea;Brewed Green tea;Serenity Green Tea Rg;Astoria
2298.00;Morning;Coffee;Gourmet brewed coffee;Ethiopia Rg;Hell's Kitchen
1947.50;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Lower Manhattan
905.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Lower Manhattan
895.00;Afternoon;Tea;Brewed Chai tea;Traditional Blend Chai Rg;Astoria
828.91;Afternoon;Bakery;Scone;Ginger Scone;Lower Manhattan
1113.00;Afternoon;Coffee;Barista Espresso;Espresso shot;Hell's Kitchen
506.05;Afternoon;Bakery;Scone;Ginger Scone;Hell's Kitchen
821.10;Afternoon;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Hell's Kitchen
262.50;Afternoon;Bakery;Pastry;Croissant;Hell's Kitchen
1211.25;Afternoon;Coffee;Barista Espresso;Cappuccino;Hell's Kitchen
1005.00;Afternoon;Tea;Brewed Chai tea;Traditional Blend Chai Rg;Lower Manhattan
1343.82;Morning;Bakery;Scone;Cranberry Scone;Lower Manhattan
1920.00;Morning;Coffee;Gourmet brewed coffee;Columbian Medium Roast Lg;Astoria
2022.00;Morning;Coffee;Organic brewed coffee;Brazilian Rg;Astoria
795.00;Afternoon;Tea;Brewed Black tea;Earl Grey Rg;Hell's Kitchen
1150.00;Afternoon;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Astoria
936.00;Afternoon;Tea;Brewed Black tea;English Breakfast Lg;Hell's Kitchen
813.00;Afternoon;Tea;Brewed Chai tea;Traditional Blend Chai Lg;Hell's Kitchen
1456.00;Afternoon;Drinking Chocolate;Hot chocolate;Dark chocolate Rg;Astoria
721.60;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Sm;Hell's Kitchen
1220.70;Afternoon;Coffee;Barista Espresso;Ouro Brasileiro shot;Lower Manhattan
972.00;Afternoon;Tea;Brewed Black tea;Earl Grey Lg;Lower Manhattan
1029.00;Afternoon;Tea;Brewed herbal tea;Lemon Grass Lg;Lower Manhattan
1104.00;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Rg;Astoria
725.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Hell's Kitchen
1391.90;Afternoon;Tea;Brewed Chai tea;Spicy Eye Opener Chai Lg;Astoria
1277.50;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Lg;Hell's Kitchen
652.50;Afternoon;Tea;Brewed Black tea;English Breakfast Rg;Hell's Kitchen
966.00;Afternoon;Coffee;Organic brewed coffee;Brazilian Lg;Lower Manhattan
600.94;Afternoon;Bakery;Pastry;Chocolate Croissant;Lower Manhattan
923.65;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Lower Manhattan
1568.25;Afternoon;Coffee;Barista Espresso;Cappuccino Lg;Astoria
446.25;Afternoon;Bakery;Pastry;Chocolate Croissant;Hell's Kitchen
1083.00;Afternoon;Tea;Brewed herbal tea;Peppermint Lg;Lower Manhattan
1251.00;Afternoon;Tea;Brewed Black tea;English Breakfast Lg;Lower Manhattan
751.50;Afternoon;Bakery;Scone;Scottish Cream Scone ;Lower Manhattan
1326.00;Afternoon;Coffee;Barista Espresso;Latte Rg;Hell's Kitchen
807.00;Afternoon;Tea;Brewed Black tea;Earl Grey Lg;Hell's Kitchen
852.60;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Astoria
1980.50;Afternoon;Coffee;Barista Espresso;Latte Rg;Astoria
1071.00;Afternoon;Coffee;Organic brewed coffee;Brazilian Rg;Hell's Kitchen
1413.75;Afternoon;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Lower Manhattan
1338.00;Afternoon;Coffee;Organic brewed coffee;Brazilian Rg;Astoria
650.00;Afternoon;Tea;Brewed Black tea;Earl Grey Rg;Lower Manhattan
614.25;Afternoon;Bakery;Scone;Cranberry Scone;Astoria
763.40;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Sm;Astoria
620.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Lower Manhattan
693.00;Afternoon;Bakery;Biscotti;Chocolate Chip Biscotti;Astoria
804.00;Afternoon;Coffee;Barista Espresso;Espresso shot;Lower Manhattan
917.50;Afternoon;Tea;Brewed herbal tea;Peppermint Rg;Hell's Kitchen
1781.25;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Astoria
1519.00;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Lg;Lower Manhattan
1181.25;Evening;Coffee;Barista Espresso;Latte;Hell's Kitchen
1232.50;Evening;Coffee;Barista Espresso;Cappuccino Lg;Hell's Kitchen
945.70;Evening;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Astoria
1067.50;Evening;Tea;Brewed herbal tea;Lemon Grass Rg;Astoria
927.50;Evening;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Astoria
1192.50;Evening;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Astoria
797.50;Evening;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Hell's Kitchen
1195.95;Evening;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Astoria
840.00;Evening;Coffee;Barista Espresso;Cappuccino;Lower Manhattan
1762.50;Evening;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Astoria
440.00;Evening;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Lower Manhattan
1055.00;Evening;Tea;Brewed herbal tea;Peppermint Rg;Astoria
379.95;Evening;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Lower Manhattan
1167.00;Evening;Tea;Brewed Chai tea;Traditional Blend Chai Lg;Hell's Kitchen
597.50;Evening;Tea;Brewed herbal tea;Lemon Grass Rg;Lower Manhattan
1207.50;Evening;Coffee;Organic brewed coffee;Brazilian Lg;Astoria
316.00;Evening;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Lower Manhattan
1211.00;Evening;Drinking Chocolate;Hot chocolate;Dark chocolate Rg;Hell's Kitchen
1284.50;Evening;Coffee;Gourmet brewed coffee;Ethiopia Lg;Astoria
605.00;Evening;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Lower Manhattan
1082.50;Evening;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Astoria
435.00;Evening;Tea;Brewed herbal tea;Peppermint Rg;Lower Manhattan
264.03;Evening;Bakery;Scone;Ginger Scone;Lower Manhattan
390.00;Evening;Tea;Brewed Chai tea;Traditional Blend Chai Lg;Lower Manhattan
311.26;Evening;Bakery;Pastry;Chocolate Croissant;Lower Manhattan
742.50;Evening;Tea;Brewed herbal tea;Lemon Grass Rg;Hell's Kitchen
848.00;Evening;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Astoria
1823.50;Evening;Drinking Chocolate;Hot chocolate;Dark chocolate Rg;Astoria
555.75;Evening;Bakery;Biscotti;Hazelnut Biscotti;Astoria
967.50;Evening;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Lower Manhattan
1280.00;Evening;Tea;Brewed Black tea;Earl Grey Rg;Astoria
960.00;Evening;Tea;Brewed Green tea;Serenity Green Tea Lg;Hell's Kitchen
510.40;Evening;Coffee;Gourmet brewed coffee;Ethiopia Sm;Lower Manhattan
778.10;Evening;Coffee;Premium brewed coffee;Jamaican Coffee River Rg;Hell's Kitchen
1528.00;Evening;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Hell's Kitchen
660.00;Evening;Coffee;Gourmet brewed coffee;Ethiopia Sm;Hell's Kitchen
444.50;Evening;Bakery;Pastry;Croissant;Lower Manhattan
1194.25;Evening;Coffee;Barista Espresso;Latte Rg;Hell's Kitchen
846.00;Evening;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Hell's Kitchen
258.00;Evening;Bakery;Scone;Oatmeal Scone;Hell's Kitchen
522.50;Evening;Tea;Brewed Black tea;English Breakfast Rg;Lower Manhattan
1559.75;Evening;Coffee;Barista Espresso;Cappuccino Lg;Astoria
374.50;Evening;Bakery;Biscotti;Chocolate Chip Biscotti;Hell's Kitchen
621.00;Evening;Coffee;Barista Espresso;Espresso shot;Lower Manhattan
274.62;Evening;Bakery;Scone;Cranberry Scone;Lower Manhattan
862.50;Evening;Tea;Brewed Green tea;Serenity Green Tea Rg;Astoria
902.50;Evening;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Hell's Kitchen
843.75;Evening;Bakery;Pastry;Chocolate Croissant;Astoria
1010.00;Evening;Tea;Brewed Chai tea;Traditional Blend Chai Rg;Hell's Kitchen
707.00;Evening;Bakery;Biscotti;Ginger Biscotti;Astoria
1260.00;Evening;Coffee;Organic brewed coffee;Brazilian Lg;Hell's Kitchen
1237.50;Evening;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Hell's Kitchen
585.00;Evening;Tea;Brewed herbal tea;Peppermint Lg;Lower Manhattan
1728.75;Evening;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Astoria
942.00;Evening;Coffee;Gourmet brewed coffee;Columbian Medium Roast Lg;Hell's Kitchen
1117.75;Evening;Coffee;Barista Espresso;Latte Rg;Lower Manhattan
999.00;Evening;Tea;Brewed herbal tea;Peppermint Lg;Hell's Kitchen
630.00;Evening;Tea;Brewed Black tea;English Breakfast Lg;Lower Manhattan
731.25;Evening;Bakery;Scone;Jumbo Savory Scone;Astoria
965.00;Evening;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Hell's Kitchen
976.80;Evening;Coffee;Organic brewed coffee;Brazilian Sm;Astoria
602.50;Evening;Tea;Brewed Chai tea;Traditional Blend Chai Rg;Lower Manhattan
315.00;Evening;Bakery;Biscotti;Chocolate Chip Biscotti;Lower Manhattan
2189.75;Evening;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Astoria
1197.00;Evening;Coffee;Gourmet brewed coffee;Ethiopia Rg;Astoria
1020.00;Evening;Tea;Brewed herbal tea;Lemon Grass Lg;Hell's Kitchen
505.00;Evening;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Lower Manhattan
1125.00;Evening;Tea;Brewed Black tea;English Breakfast Lg;Hell's Kitchen
1398.10;Evening;Tea;Brewed Chai tea;Spicy Eye Opener Chai Lg;Astoria
1353.75;Evening;Coffee;Barista Espresso;Latte;Astoria
696.00;Evening;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Hell's Kitchen
423.75;Evening;Bakery;Pastry;Almond Croissant;Hell's Kitchen
1128.00;Evening;Tea;Brewed herbal tea;Lemon Grass Lg;Astoria
936.00;Evening;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Hell's Kitchen
1076.25;Evening;Coffee;Barista Espresso;Cappuccino;Hell's Kitchen
1248.00;Evening;Tea;Brewed Black tea;Earl Grey Lg;Astoria
1700.50;Evening;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Hell's Kitchen
1494.00;Evening;Coffee;Barista Espresso;Espresso shot;Astoria
876.00;Evening;Coffee;Gourmet brewed coffee;Ethiopia Rg;Hell's Kitchen
1581.00;Evening;Coffee;Barista Espresso;Latte Rg;Astoria
1982.50;Morning;Tea;Brewed herbal tea;Lemon Grass Rg;Lower Manhattan
2382.00;Morning;Tea;Brewed Chai tea;Traditional Blend Chai Lg;Lower Manhattan
1974.00;Morning;Coffee;Gourmet brewed coffee;Columbian Medium Roast Lg;Hell's Kitchen
2205.00;Morning;Coffee;Organic brewed coffee;Brazilian Rg;Hell's Kitchen
1458.75;Morning;Bakery;Scone;Jumbo Savory Scone;Hell's Kitchen
2996.00;Morning;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Hell's Kitchen
1280.50;Morning;Bakery;Scone;Cranberry Scone;Hell's Kitchen
2688.90;Morning;Coffee;Barista Espresso;Ouro Brasileiro shot;Hell's Kitchen
1081.50;Morning;Bakery;Biscotti;Chocolate Chip Biscotti;Hell's Kitchen
2289.00;Morning;Tea;Brewed herbal tea;Lemon Grass Lg;Hell's Kitchen
2089.50;Morning;Coffee;Organic brewed coffee;Brazilian Lg;Astoria
1007.50;Morning;Bakery;Scone;Cranberry Scone;Astoria
717.00;Morning;Bakery;Scone;Oatmeal Scone;Astoria
2160.00;Morning;Tea;Brewed Green tea;Serenity Green Tea Rg;Lower Manhattan
2411.25;Morning;Coffee;Barista Espresso;Cappuccino;Astoria
1555.00;Morning;Tea;Brewed herbal tea;Lemon Grass Rg;Astoria
1685.00;Morning;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Astoria
2130.00;Morning;Coffee;Barista Espresso;Espresso shot;Hell's Kitchen
2808.75;Morning;Bakery;Pastry;Chocolate Croissant;Hell's Kitchen
796.40;Afternoon;Coffee;Organic brewed coffee;Brazilian Sm;Astoria
1260.00;Afternoon;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Lower Manhattan
1236.00;Afternoon;Tea;Brewed Black tea;Earl Grey Lg;Astoria
951.00;Afternoon;Coffee;Organic brewed coffee;Brazilian Rg;Lower Manhattan
390.00;Afternoon;Bakery;Scone;Oatmeal Scone;Lower Manhattan
364.00;Afternoon;Bakery;Biscotti;Chocolate Chip Biscotti;Hell's Kitchen
1667.25;Afternoon;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Hell's Kitchen
441.04;Afternoon;Bakery;Biscotti;Ginger Biscotti;Lower Manhattan
1080.00;Evening;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Astoria
512.50;Evening;Tea;Brewed Green tea;Serenity Green Tea Rg;Lower Manhattan
625.00;Evening;Tea;Brewed Black tea;Earl Grey Rg;Lower Manhattan
493.50;Evening;Bakery;Pastry;Croissant;Astoria
1844.00;Evening;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Astoria
747.25;Evening;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Hell's Kitchen
994.50;Evening;Bakery;Scone;Scottish Cream Scone ;Astoria
557.50;Evening;Tea;Brewed herbal tea;Peppermint Rg;Hell's Kitchen
948.00;Evening;Coffee;Barista Espresso;Espresso shot;Hell's Kitchen
1867.80;Morning;Coffee;Organic brewed coffee;Brazilian Sm;Hell's Kitchen
1745.00;Morning;Tea;Brewed Black tea;English Breakfast Rg;Hell's Kitchen
1519.00;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Hell's Kitchen
1847.50;Morning;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Hell's Kitchen
960.00;Afternoon;Tea;Brewed Green tea;Serenity Green Tea Lg;Lower Manhattan
594.00;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Lower Manhattan
558.00;Afternoon;Bakery;Scone;Scottish Cream Scone ;Astoria
789.00;Afternoon;Tea;Brewed herbal tea;Lemon Grass Lg;Hell's Kitchen
